type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743889099448
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:57e413d5-4a9b-4aa4-b4d8-948d4f0f377b-1743889096035] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 539dc77c-17ec-481b-a053-1277d1b3c7ca-1743886964653
  [executable_action_instance:9f65524b-e959-46af-9c3d-812552f4265c-1743886970212][action_type:disconnect_server_or_world] = title_screen
  [executable_block:539dc77c-17ec-481b-a053-1277d1b3c7ca-1743886964653][type:generic] = [executables:9f65524b-e959-46af-9c3d-812552f4265c-1743886970212;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Disconnect
  navigatable = true
  widget_active_state_requirement_container_identifier = bf1abd13-7ce6-4c43-bfe8-75ef330ca810-1743886964653
  [loading_requirement_container_meta:bf1abd13-7ce6-4c43-bfe8-75ef330ca810-1743886964653] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 846ffe48-b6d4-43bc-81ed-09c10a9d8385-1743886964653
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1412
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 26
  width = 203
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 624af4be-337a-4b7f-bd74-563c9e8aa20c-1743886964653
  [loading_requirement_container_meta:624af4be-337a-4b7f-bd74-563c9e8aa20c-1743886964653] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = e79f92c1-658c-4731-88be-4a84c49099f3-1743886901834
  [executable_block:e79f92c1-658c-4731-88be-4a84c49099f3-1743886901834][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a5e88101-d586-4cf4-8cbd-01430ffbf6e1-1743886901834
  [loading_requirement_container_meta:a5e88101-d586-4cf4-8cbd-01430ffbf6e1-1743886901834] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -46
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 416aa57c-7615-4bd9-831f-1278c40ddb3f-1743886901833
  [loading_requirement_container_meta:416aa57c-7615-4bd9-831f-1278c40ddb3f-1743886901833] = [groups:][instances:]
