type = fancymenu_layout

layout-meta {
  identifier = social_interactions_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743892269793
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:01287a5a-0247-455a-bd0e-5c66f19fa8cf-1743892260347] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 0ac00541-7203-463e-bee5-8f56f0114b19-1743892168559
  [executable_block:0ac00541-7203-463e-bee5-8f56f0114b19-1743892168559][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73164bff-f805-4401-abe1-12d708794afc-1743892168559
  [loading_requirement_container_meta:73164bff-f805-4401-abe1-12d708794afc-1743892168559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 549
  y = 74
  width = 200
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec6294c7-895c-446d-b02c-0c7bfc2c25c4-1743892168559
  [loading_requirement_container_meta:ec6294c7-895c-446d-b02c-0c7bfc2c25c4-1743892168559] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 78f9b70f-76a9-4ec9-81bc-cf6f7998ae70-1743892168559
  [executable_block:78f9b70f-76a9-4ec9-81bc-cf6f7998ae70-1743892168559][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f974b258-b728-478f-8bef-35d571c2c1fa-1743892168559
  [loading_requirement_container_meta:f974b258-b728-478f-8bef-35d571c2c1fa-1743892168559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1412
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 5
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e432ac0-146d-4f06-8036-f610c8651e3e-1743892168559
  [loading_requirement_container_meta:7e432ac0-146d-4f06-8036-f610c8651e3e-1743892168559] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
